"id","edu_year","employee_status","industry_sector","income","race","sex","science_course"
2,12,2,2,12,1,1,2
4,12,2,2,9,1,2,2
9,12,2,2,11,2,1,2
13,12,2,2,4,2,1,2
15,10,2,2,11,1,1,2
20,13,2,2,12,2,1,2
21,12,2,1,12,1,2,2
29,18,2,1,12,1,1,1
33,12,2,1,12,1,1,2
36,12,2,2,12,1,1,2
38,16,2,1,12,1,2,1
48,16,2,1,12,3,1,1
55,16,2,2,5,1,2,2
56,16,1,2,12,1,2,2
58,17,2,2,12,1,2,1
60,10,2,2,6,1,2,2
67,12,2,2,11,3,1,1
72,14,2,2,12,2,2,2
75,18,2,2,12,2,2,1
77,20,2,1,12,1,2,2
78,18,2,2,12,2,2,1
81,14,2,2,12,3,1,1
83,16,2,1,12,1,1,1
86,12,2,2,12,1,1,2
88,13,2,2,11,3,2,2
97,16,1,2,11,1,1,2
98,16,2,2,6,2,1,1
111,16,2,2,12,1,1,2
121,18,2,1,12,1,2,1
127,12,2,2,12,1,2,2
130,20,2,2,12,1,1,1
132,16,2,2,12,2,2,1
134,12,2,1,12,1,1,2
139,16,2,2,12,1,2,2
146,16,2,2,12,1,2,1
149,12,2,2,12,1,2,2
150,16,1,2,12,1,1,1
152,15,2,2,12,1,2,2
154,18,2,2,10,3,2,1
160,12,2,2,12,3,1,2
161,15,2,2,12,3,2,2
176,14,2,2,12,3,2,2
177,16,2,2,12,1,1,1
180,12,2,1,5,2,2,2
188,12,2,2,12,2,1,1
194,8,1,2,11,3,2,2
195,9,2,2,10,1,1,2
198,16,2,1,12,3,1,1
199,15,2,2,3,1,1,1
200,16,2,2,12,2,1,1
204,16,2,2,12,2,1,1
207,16,2,2,12,3,2,1
209,14,2,2,4,2,1,2
217,16,2,1,12,1,2,2
218,12,2,2,11,1,2,2
219,13,2,2,12,1,1,2
226,12,2,2,12,3,2,2
228,16,2,2,12,1,1,2
233,18,2,2,12,3,2,1
236,19,2,2,12,1,2,1
239,16,2,2,9,1,2,1
240,12,2,2,12,3,1,2
242,14,2,2,11,1,1,2
243,7,2,2,11,3,2,2
246,17,2,2,12,3,2,1
249,12,2,2,12,3,2,2
254,12,2,2,12,1,1,1
257,16,2,2,12,1,2,1
261,20,2,1,12,1,2,1
264,13,2,2,3,2,2,2
265,17,2,2,9,3,2,1
272,16,2,2,11,1,2,1
273,16,2,2,12,1,2,2
277,20,2,1,12,1,2,1
280,10,1,2,12,1,1,2
282,14,2,1,9,1,2,2
284,13,2,1,12,1,2,2
289,12,2,2,12,1,2,2
290,17,2,2,12,1,2,1
291,19,2,1,12,1,1,1
293,19,2,2,12,1,1,1
304,13,2,2,3,2,1,2
305,14,2,2,12,2,1,1
306,19,2,2,12,1,2,1
310,13,2,2,2,3,2,1
314,16,2,2,12,1,1,2
317,12,2,2,12,2,1,2
328,12,2,2,11,3,2,2
